product,price
01:Apron,0.57
01:Baby Blanket,1.09
01:Bar Mop,0.35
01:Bath Mat,0.84
"01:Bath Mat, Reclaimed",1.26
01:Bath Towel,1.09
"01:Bath Towel, Reclaimed",1.64
01:Boudior Slip,0.46
01:Crib Mattress Cover,0.5
01:Delivery Fee,12
01:Dog Bed Cover,4.54
01:Dog Bed Insert,3.75
01:Down Blanket,7.17
01:Duvet Cover,3.43
"01:Duvet Cover, Reclaimed",5.15
01:Duvet Insert,6.88
"01:Duvet Insert, Reclaimed",10.33
"01:Fitted, Reclaimed",2.58
"01:Flat, Reclaimed",2.4
01:Fleece Blanket,4.54
01:Hand Towel,0.64
"01:Hand Towel, Reclaimed",0.96
01:King Deco,1.61
01:King Fitted,1.72
01:King Flat,1.61
01:Laundry Bag,0.59
"01:Linen Service, Monthly Total",173.33
01:Mattress Pad,4.59
"01:Mattress Pad, Reclaimed",6.88
"01:Napkin, laundered and pressed",0.3
01:Pillow,1.85
01:Pillowcase,0.47
"01:Pillowcase, Reclaimed",0.69
01:Pull Out Mattress Pad,4.59
"01:Pull Out Mattress Pad, Reclaimed",6.88
01:Queen Deco,1.61
01:Queen Fitted,1.72
01:Queen Flat,1.61
01:Robe,4.59
01:Sales,
01:Shower Curtain,0.59
"01:Tablecloth, Banquet",13.19
"01:Tablecloth, laundered and pressed",5.74
"01:Tablecloth, Round 132""",48.68
01:Washcloth,0.4
"01:Washcloth, Reclaimed",0.58
02:Bath Mat,0.87
"02:Bath Mat, Reclaimed",1.73
02:Bath Robe,4.83
02:Bath Towel,1.45
"02:Bath Towel, Reclaimed",2.17
02:Bed Skirt,2.6
02:Crib Mattress Cover,1.16
02:Delivery Fee,135
02:Down Blanket,6.88
02:Dry Mop,0.53
02:Duvet Cover,5.74
02:Duvet Insert,6.88
02:Fitted Sheet,1.85
"02:Fitted, Reclaimed",2.76
02:Flat Sheet,1.79
"02:Flat, Reclaimed",2.68
02:Fleece Blanket,4.59
02:Fuel Surcharge,7.44
02:Hand Towel,0.69
"02:Hand Towel, Reclaimed",1.38
02:Laundry Bag,0.47
02:Light Rug,1.16
02:Linen Bags,0.59
02:Mattress Pad,4.59
02:Microfiber Cloth,0.4
